

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jun 11 16:29:51 2026

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	SC8F096
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text14,local,class=CODE,merge=1,delta=2
    21                           	psect	text23,local,class=CODE,merge=1,delta=2
    22                           	psect	pa_nodes0,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.45
    26                           ; Generated 16/11/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  5477  0FE3  01A7               	clrf	ADC_Sample@admin	;volatile
  5478  0FE4  01A8               	clrf	ADC_Sample@admin+1	;volatile
  5479  0FE5  01A9               	clrf	ADC_Sample@admax	;volatile
  5480  0FE6  01AA               	clrf	ADC_Sample@admax+1	;volatile
  5481  0FE7  0008               	return
  5482  0FE8                     __end_ofPL12:	
  5483  0FE8                     PL18:	
  5484  0FE8  082C               	movf	___fttol@f1,w
  5485  0FE9  00B0               	movwf	??___fttol
  5486  0FEA  082D               	movf	___fttol@f1+1,w
  5487  0FEB  00B1               	movwf	??___fttol+1
  5488  0FEC  082E               	movf	___fttol@f1+2,w
  5489  0FED  00B2               	movwf	??___fttol+2
  5490  0FEE  0008               	return
  5491  0FEF                     __end_ofPL18:	
  5492  0FEF                     PL20:	
  5493  0FEF  3006               	movlw	6
  5494  0FF0  027A               	subwf	Led_BlinkProcess@i,w
  5495  0FF1  300C               	movlw	12
  5496  0FF2  00F0               	movwf	i1___bmul@multiplicand
  5497  0FF3  087A               	movf	Led_BlinkProcess@i,w
  5498  0FF4  0008               	return
  5499  0FF5                     __end_ofPL20:	
  5500  0FF5                     PL22:	
  5501  0FF5  0874               	movf	Update_LED_Slot@p,w
  5502  0FF6  3E02               	addlw	2
  5503  0FF7  0084               	movwf	4
  5504  0FF8  0180               	clrf	0
  5505  0FF9  0008               	return
  5506  0FFA                     __end_ofPL22:	
  5507  0FFA                     PL24:	
  5508  0FFA  3006               	movlw	6
  5509  0FFB  022E               	subwf	CCCV_Control@i,w
  5510  0FFC  300C               	movlw	12
  5511  0FFD  00F0               	movwf	i1___bmul@multiplicand
  5512  0FFE  082E               	movf	CCCV_Control@i,w
  5513  0FFF  0008               	return
  5514  1000                     __end_ofPL24:	
  5515                           
  5516                           	psect	text23
  5517  0302                     __ptext23:	
  5518 ;; *************** function _ChargeProcess_Slot *****************
  5519 ;; Defined at:
  5520 ;;		line 142 in file "E:\1.workspace\7.other\17.charge_demo\charge_demo\06-release\SC8F096_Timer_Demo\charge_mgr.c"
  5521 ;; Parameters:    Size  Location     Type
  5522 ;;  idx             1    wreg     unsigned char 
  5523 ;; Auto vars:     Size  Location     Type
  5524 ;;  idx             1    5[COMMON] unsigned char 
  5525 ;;  v               2    8[COMMON] unsigned int 
  5526 ;;  tick            2    0        unsigned int 
  5527 ;;  p               1   10[COMMON] PTR struct .
  5528 ;;		 -> g_slot1(72), g_slot0(72), 
  5529 ;; Return value:  Size  Location     Type
  5530 ;;                  1    wreg      void 
  5531 ;; Registers used:
  5532 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5533 ;; Tracked objects:
  5534 ;;		On entry : 300/0
  5535 ;;		On exit  : 800/800
  5536 ;;		Unchanged: 0/0
  5537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5538 ;;      Params:         0       0       0       0       0
  5539 ;;      Locals:         6       0       0       0       0
  5540 ;;      Temps:          2       0       0       0       0
  5541 ;;      Totals:         8       0       0       0       0
  5542 ;;Total ram usage:        8 bytes
  5543 ;; Hardware stack levels used:    1
  5544 ;; Hardware stack levels required when called:    1
  5545 ;; This function calls:
  5546 ;;		_Detect_BatteryType
  5547 ;;		i1___bmul
  5548 ;; This function is called by:
  5549 ;;		_Interrupt_Isr
  5550 ;; This function uses a non-reentrant model
  5551 ;;
  5552                           
  5553                           
  5554                           ;psect for function _ChargeProcess_Slot
  5555  0302                     _ChargeProcess_Slot:	
  5556                           
  5557                           ;incstack = 0
  5558                           ; Regs used in _ChargeProcess_Slot: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5559                           ;ChargeProcess_Slot@idx stored from wreg
  5560  0302  00F5               	movwf	ChargeProcess_Slot@idx
  5561                           
  5562                           ;charge_mgr.c: 144: BatterySlot_t *p = (((idx) < 6) ? &g_slot0[(idx)] : &g_slot1[(idx)-6
      +                          ]);
  5563  0303  3006               	movlw	6
  5564  0304  0275               	subwf	ChargeProcess_Slot@idx,w
  5565  0305  300C               	movlw	12
  5566  0306  00F0               	movwf	i1___bmul@multiplicand
  5567  0307  0875               	movf	ChargeProcess_Slot@idx,w
  5568  0308  1C03               	skipc
  5569  0309  2B11               	goto	L68
  5570  030A  120A  158A  23F8  120A  118A  	fcall	i1___bmul
  5571  030F  3ED8               	addlw	(low ((_g_slot1| (0+256)+184)))& (0+255)
  5572  0310  2B17               	goto	L67
  5573  0311                     L68:	
  5574  0311  120A  158A  23F8  120A  118A  	fcall	i1___bmul
  5575  0316  3EA0               	addlw	(low (_g_slot0| (0+256)))& (0+255)
  5576  0317                     L67:	
  5577  0317  00FA               	movwf	ChargeProcess_Slot@p
  5578                           
  5579                           ;charge_mgr.c: 148: if(idx == 2)
  5580  0318  3002               	movlw	2
  5581  0319  0675               	xorwf	ChargeProcess_Slot@idx,w
  5582  031A  1D03               	btfss	3,2
  5583  031B  2B21               	goto	i1l4594
  5584                           
  5585                           ;charge_mgr.c: 149: {
  5586                           ;charge_mgr.c: 150: p->state = 0;
  5587  031C  0A7A               	incf	ChargeProcess_Slot@p,w
  5588  031D  0084               	movwf	4
  5589  031E  1783               	bsf	3,7	;select IRP bank2
  5590  031F  0180               	clrf	0
  5591  0320  0008               	return
  5592  0321                     i1l4594:	
  5593                           
  5594                           ;charge_mgr.c: 152: }
  5595                           ;charge_mgr.c: 155: unsigned int v = p->voltage;
  5596  0321  087A               	movf	ChargeProcess_Slot@p,w
  5597  0322  3E03               	addlw	3
  5598  0323  0084               	movwf	4
  5599  0324  1783               	bsf	3,7	;select IRP bank2
  5600  0325  0800               	movf	0,w
  5601  0326  00F8               	movwf	ChargeProcess_Slot@v
  5602  0327  0A84               	incf	4,f
  5603  0328  0800               	movf	0,w
  5604  0329  00F9               	movwf	ChargeProcess_Slot@v+1
  5605                           
  5606                           ;charge_mgr.c: 158: switch(p->state)
  5607  032A  2C2D               	goto	i1l4714
  5608  032B                     i1l4598:	
  5609                           
  5610                           ;charge_mgr.c: 162: p->chargeTimer = 0;
  5611  032B  087A               	movf	ChargeProcess_Slot@p,w
  5612  032C  3E05               	addlw	5
  5613  032D  0084               	movwf	4
  5614  032E  0180               	clrf	0
  5615  032F  0A84               	incf	4,f
  5616  0330  0180               	clrf	0
  5617                           
  5618                           ;charge_mgr.c: 163: p->stableCnt = 0;
  5619  0331  087A               	movf	ChargeProcess_Slot@p,w
  5620  0332  3E0A               	addlw	10
  5621  0333  0084               	movwf	4
  5622  0334  0180               	clrf	0
  5623                           
  5624                           ;charge_mgr.c: 164: p->state = 1;
  5625  0335  0A7A               	incf	ChargeProcess_Slot@p,w
  5626  0336  0084               	movwf	4
  5627  0337  0180               	clrf	0
  5628  0338  0A80               	incf	0,f
  5629                           
  5630                           ;charge_mgr.c: 165: break;
  5631  0339  0008               	return
  5632  033A                     i1l4602:	
  5633                           
  5634                           ;charge_mgr.c: 169: p->chargeTimer += tick;
  5635                           
  5636                           ;charge_mgr.c: 170: if(p->chargeTimer < (2 * 222))
  5637  033A  2483  120A  118A   	fcall	PL2	;call to abstracted procedure
  5638  033D  3001               	movlw	1
  5639  033E  0274               	subwf	??_ChargeProcess_Slot+1,w
  5640  033F  30BC               	movlw	188
  5641  0340  1903               	skipnz
  5642  0341  0273               	subwf	??_ChargeProcess_Slot,w
  5643  0342  1C03               	btfss	3,0
  5644  0343  0008               	return
  5645                           
  5646                           ;charge_mgr.c: 174: p->type = Detect_BatteryType(v);
  5647  0344  087A               	movf	ChargeProcess_Slot@p,w
  5648  0345  0084               	movwf	4
  5649  0346  0879               	movf	ChargeProcess_Slot@v+1,w
  5650  0347  00F1               	movwf	Detect_BatteryType@voltage+1
  5651  0348  0878               	movf	ChargeProcess_Slot@v,w
  5652  0349  00F0               	movwf	Detect_BatteryType@voltage
  5653  034A  244A  120A  118A   	fcall	_Detect_BatteryType
  5654  034D  0080               	movwf	0
  5655                           
  5656                           ;charge_mgr.c: 177: if(p->type == 4 ||
  5657                           ;charge_mgr.c: 178: p->type == 2 ||
  5658                           ;charge_mgr.c: 179: p->type == 0)
  5659  034E  087A               	movf	ChargeProcess_Slot@p,w
  5660  034F  0084               	movwf	4
  5661  0350  3004               	movlw	4
  5662  0351  0600               	xorwf	0,w
  5663  0352  1903               	btfsc	3,2
  5664  0353  2B5F               	goto	i1l4616
  5665  0354  087A               	movf	ChargeProcess_Slot@p,w
  5666  0355  0084               	movwf	4
  5667  0356  3002               	movlw	2
  5668  0357  0600               	xorwf	0,w
  5669  0358  1903               	btfsc	3,2
  5670  0359  2B5F               	goto	i1l4616
  5671  035A  087A               	movf	ChargeProcess_Slot@p,w
  5672  035B  0084               	movwf	4
  5673  035C  0800               	movf	0,w
  5674  035D  1D03               	btfss	3,2
  5675  035E  2B60               	goto	i1l4618
  5676  035F                     i1l4616:	
  5677                           
  5678                           ;charge_mgr.c: 180: {
  5679                           ;charge_mgr.c: 181: p->state = 7;
  5680                           
  5681                           ;charge_mgr.c: 182: break;
  5682  035F  2C9C               	ljmp	PL14	;call to abstracted procedure
  5683  0360                     i1l4618:	
  5684                           
  5685                           ;charge_mgr.c: 183: }
  5686                           ;charge_mgr.c: 186: if(v <= 12)
  5687  0360  3000               	movlw	0
  5688  0361  0279               	subwf	ChargeProcess_Slot@v+1,w
  5689  0362  300D               	movlw	13
  5690  0363  1903               	skipnz
  5691  0364  0278               	subwf	ChargeProcess_Slot@v,w
  5692  0365  1803               	skipnc
  5693  0366  2B76               	goto	i1l4626
  5694                           
  5695                           ;charge_mgr.c: 187: {
  5696                           ;charge_mgr.c: 188: p->state = 2;
  5697  0367  0A7A               	incf	ChargeProcess_Slot@p,w
  5698  0368  0084               	movwf	4
  5699  0369  3002               	movlw	2
  5700  036A  0080               	movwf	0
  5701                           
  5702                           ;charge_mgr.c: 189: p->chargeTimer = 0;
  5703  036B  087A               	movf	ChargeProcess_Slot@p,w
  5704  036C  3E05               	addlw	5
  5705  036D  0084               	movwf	4
  5706  036E  0180               	clrf	0
  5707  036F  0A84               	incf	4,f
  5708  0370  0180               	clrf	0
  5709                           
  5710                           ;charge_mgr.c: 190: p->activatePulseCnt = 0;
  5711  0371  087A               	movf	ChargeProcess_Slot@p,w
  5712  0372  3E0B               	addlw	11
  5713  0373  0084               	movwf	4
  5714  0374  0180               	clrf	0
  5715                           
  5716                           ;charge_mgr.c: 191: }
  5717  0375  0008               	return
  5718  0376                     i1l4626:	
  5719                           
  5720                           ;charge_mgr.c: 193: else if(v < 62)
  5721  0376  3000               	movlw	0
  5722  0377  0279               	subwf	ChargeProcess_Slot@v+1,w
  5723  0378  303E               	movlw	62
  5724  0379  1903               	skipnz
  5725  037A  0278               	subwf	ChargeProcess_Slot@v,w
  5726                           
  5727                           ;charge_mgr.c: 194: {
  5728                           ;charge_mgr.c: 195: p->state = 3;
  5729  037B  0A7A               	incf	ChargeProcess_Slot@p,w
  5730  037C  0084               	movwf	4
  5731  037D  1803               	skipnc
  5732  037E  2B81               	goto	L69
  5733  037F  3003               	movlw	3
  5734                           
  5735                           ;charge_mgr.c: 196: p->chargeTimer = 0;
  5736                           
  5737                           ;charge_mgr.c: 197: }
  5738  0380  2C94               	ljmp	PL4	;call to abstracted procedure
  5739  0381                     L69:	
  5740                           ;charge_mgr.c: 199: else
  5741                           ;charge_mgr.c: 200: {
  5742                           ;charge_mgr.c: 201: p->state = 4;
  5743                           
  5744  0381  3004               	movlw	4
  5745                           
  5746                           ;charge_mgr.c: 202: p->chargeTimer = 0;
  5747  0382  2C94               	ljmp	PL4	;call to abstracted procedure
  5748  0383                     i1l4636:	
  5749                           
  5750                           ;charge_mgr.c: 209: p->chargeTimer += tick;
  5751                           
  5752                           ;charge_mgr.c: 211: if(p->chargeTimer > (60 * 222))
  5753  0383  2483  120A  118A   	fcall	PL2	;call to abstracted procedure
  5754  0386  3034               	movlw	52
  5755  0387  0274               	subwf	??_ChargeProcess_Slot+1,w
  5756  0388  3009               	movlw	9
  5757  0389  1903               	skipnz
  5758  038A  0273               	subwf	??_ChargeProcess_Slot,w
  5759  038B  1C03               	skipc
  5760  038C  2B8E               	goto	i1l4642
  5761                           
  5762                           ;charge_mgr.c: 212: {
  5763                           ;charge_mgr.c: 213: p->state = 7;
  5764                           
  5765                           ;charge_mgr.c: 214: break;
  5766  038D  2C9C               	ljmp	PL14	;call to abstracted procedure
  5767  038E                     i1l4642:	
  5768                           
  5769                           ;charge_mgr.c: 215: }
  5770                           ;charge_mgr.c: 217: if(v > 12)
  5771  038E  3000               	movlw	0
  5772  038F  0279               	subwf	ChargeProcess_Slot@v+1,w
  5773  0390  300D               	movlw	13
  5774  0391  1903               	skipnz
  5775  0392  0278               	subwf	ChargeProcess_Slot@v,w
  5776  0393  1C03               	skipc
  5777  0394  2B99               	goto	i1l4648
  5778                           
  5779                           ;charge_mgr.c: 218: {
  5780                           ;charge_mgr.c: 219: p->state = 3;
  5781  0395  0A7A               	incf	ChargeProcess_Slot@p,w
  5782  0396  0084               	movwf	4
  5783  0397  3003               	movlw	3
  5784                           
  5785                           ;charge_mgr.c: 220: p->chargeTimer = 0;
  5786                           
  5787                           ;charge_mgr.c: 221: break;
  5788  0398  2C94               	ljmp	PL4	;call to abstracted procedure
  5789  0399                     i1l4648:	
  5790                           
  5791                           ;charge_mgr.c: 222: }
  5792                           ;charge_mgr.c: 224: if(v >= 198)
  5793  0399  3000               	movlw	0
  5794  039A  0279               	subwf	ChargeProcess_Slot@v+1,w
  5795  039B  30C6               	movlw	198
  5796  039C  1903               	skipnz
  5797  039D  0278               	subwf	ChargeProcess_Slot@v,w
  5798  039E  1C03               	skipc
  5799  039F  0008               	return
  5800                           
  5801                           ;charge_mgr.c: 225: {
  5802                           ;charge_mgr.c: 226: p->state = 7;
  5803                           
  5804                           ;charge_mgr.c: 227: break;
  5805  03A0  2C9C               	ljmp	PL14	;call to abstracted procedure
  5806  03A1                     i1l4652:	
  5807                           
  5808                           ;charge_mgr.c: 233: p->chargeTimer += tick;
  5809                           
  5810                           ;charge_mgr.c: 235: if(p->chargeTimer > (300 * 222))
  5811  03A1  2483  120A  118A   	fcall	PL2	;call to abstracted procedure
  5812  03A4  3004               	movlw	4
  5813  03A5  0274               	subwf	??_ChargeProcess_Slot+1,w
  5814  03A6  3029               	movlw	41
  5815  03A7  1903               	skipnz
  5816  03A8  0273               	subwf	??_ChargeProcess_Slot,w
  5817  03A9  1C03               	skipc
  5818  03AA  2BAC               	goto	i1l4658
  5819                           
  5820                           ;charge_mgr.c: 236: {
  5821                           ;charge_mgr.c: 237: p->state = 7;
  5822                           
  5823                           ;charge_mgr.c: 238: break;
  5824  03AB  2C9C               	ljmp	PL14	;call to abstracted procedure
  5825  03AC                     i1l4658:	
  5826                           
  5827                           ;charge_mgr.c: 239: }
  5828                           ;charge_mgr.c: 241: if(v >= 198)
  5829  03AC  3000               	movlw	0
  5830  03AD  0279               	subwf	ChargeProcess_Slot@v+1,w
  5831  03AE  30C6               	movlw	198
  5832  03AF  1903               	skipnz
  5833  03B0  0278               	subwf	ChargeProcess_Slot@v,w
  5834  03B1  1C03               	skipc
  5835  03B2  2BB4               	goto	i1l4662
  5836                           
  5837                           ;charge_mgr.c: 242: {
  5838                           ;charge_mgr.c: 243: p->state = 7;
  5839                           
  5840                           ;charge_mgr.c: 244: break;
  5841  03B3  2C9C               	ljmp	PL14	;call to abstracted procedure
  5842  03B4                     i1l4662:	
  5843                           
  5844                           ;charge_mgr.c: 245: }
  5845                           ;charge_mgr.c: 247: if(v >= 124)
  5846  03B4  3000               	movlw	0
  5847  03B5  0279               	subwf	ChargeProcess_Slot@v+1,w
  5848  03B6  307C               	movlw	124
  5849  03B7  1903               	skipnz
