

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jun 10 20:39:27 2026

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	SC8F096
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text19,local,class=CODE,merge=1,delta=2
    25                           	psect	text20,local,class=CODE,merge=1,delta=2
    26                           	psect	text22,local,class=CODE,merge=1,delta=2
    27                           	psect	text23,local,class=CODE,merge=1,delta=2
    28                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	pa_nodes0,global,class=CODE,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.45
    33                           ; Generated 16/11/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  5574                           ;charge_mgr.c: 148: if(idx == 2)
  5575  0E77  3002               	movlw	2
  5576  0E78  0675               	xorwf	ChargeProcess_Slot@idx,w
  5577  0E79  1D03               	btfss	3,2
  5578  0E7A  2E80               	goto	i1l3834
  5579                           
  5580                           ;charge_mgr.c: 149: {
  5581                           ;charge_mgr.c: 150: p->state = 0;
  5582  0E7B  0A7A               	incf	ChargeProcess_Slot@p,w
  5583  0E7C  0084               	movwf	4
  5584  0E7D  1783               	bsf	3,7	;select IRP bank2
  5585  0E7E  0180               	clrf	0
  5586  0E7F  0008               	return
  5587  0E80                     i1l3834:	
  5588                           
  5589                           ;charge_mgr.c: 152: }
  5590                           ;charge_mgr.c: 155: unsigned int v = p->voltage;
  5591  0E80  087A               	movf	ChargeProcess_Slot@p,w
  5592  0E81  3E03               	addlw	3
  5593  0E82  0084               	movwf	4
  5594  0E83  1783               	bsf	3,7	;select IRP bank2
  5595  0E84  0800               	movf	0,w
  5596  0E85  00F8               	movwf	ChargeProcess_Slot@v
  5597  0E86  0A84               	incf	4,f
  5598  0E87  0800               	movf	0,w
  5599  0E88  00F9               	movwf	ChargeProcess_Slot@v+1
  5600                           
  5601                           ;charge_mgr.c: 158: switch(p->state)
  5602  0E89  2F8C               	goto	i1l3954
  5603  0E8A                     i1l3838:	
  5604                           
  5605                           ;charge_mgr.c: 162: p->chargeTimer = 0;
  5606  0E8A  087A               	movf	ChargeProcess_Slot@p,w
  5607  0E8B  3E05               	addlw	5
  5608  0E8C  0084               	movwf	4
  5609  0E8D  0180               	clrf	0
  5610  0E8E  0A84               	incf	4,f
  5611  0E8F  0180               	clrf	0
  5612                           
  5613                           ;charge_mgr.c: 163: p->stableCnt = 0;
  5614  0E90  087A               	movf	ChargeProcess_Slot@p,w
  5615  0E91  3E0A               	addlw	10
  5616  0E92  0084               	movwf	4
  5617  0E93  0180               	clrf	0
  5618                           
  5619                           ;charge_mgr.c: 164: p->state = 1;
  5620  0E94  0A7A               	incf	ChargeProcess_Slot@p,w
  5621  0E95  0084               	movwf	4
  5622  0E96  0180               	clrf	0
  5623  0E97  0A80               	incf	0,f
  5624                           
  5625                           ;charge_mgr.c: 165: break;
  5626  0E98  0008               	return
  5627  0E99                     i1l3842:	
  5628                           
  5629                           ;charge_mgr.c: 169: p->chargeTimer += tick;
  5630                           
  5631                           ;charge_mgr.c: 170: if(p->chargeTimer < (2 * 222))
  5632  0E99  27E2  120A  158A   	fcall	PL2	;call to abstracted procedure
  5633  0E9C  3001               	movlw	1
  5634  0E9D  0274               	subwf	??_ChargeProcess_Slot+1,w
  5635  0E9E  30BC               	movlw	188
  5636  0E9F  1903               	skipnz
  5637  0EA0  0273               	subwf	??_ChargeProcess_Slot,w
  5638  0EA1  1C03               	btfss	3,0
  5639  0EA2  0008               	return
  5640                           
  5641                           ;charge_mgr.c: 174: p->type = Detect_BatteryType(v);
  5642  0EA3  087A               	movf	ChargeProcess_Slot@p,w
  5643  0EA4  0084               	movwf	4
  5644  0EA5  0879               	movf	ChargeProcess_Slot@v+1,w
  5645  0EA6  00F1               	movwf	Detect_BatteryType@voltage+1
  5646  0EA7  0878               	movf	ChargeProcess_Slot@v,w
  5647  0EA8  00F0               	movwf	Detect_BatteryType@voltage
  5648  0EA9  27A9  120A  158A   	fcall	_Detect_BatteryType
  5649  0EAC  0080               	movwf	0
  5650                           
  5651                           ;charge_mgr.c: 177: if(p->type == 4 ||
  5652                           ;charge_mgr.c: 178: p->type == 2 ||
  5653                           ;charge_mgr.c: 179: p->type == 0)
  5654  0EAD  087A               	movf	ChargeProcess_Slot@p,w
  5655  0EAE  0084               	movwf	4
  5656  0EAF  3004               	movlw	4
  5657  0EB0  0600               	xorwf	0,w
  5658  0EB1  1903               	btfsc	3,2
  5659  0EB2  2EBE               	goto	i1l3856
  5660  0EB3  087A               	movf	ChargeProcess_Slot@p,w
  5661  0EB4  0084               	movwf	4
  5662  0EB5  3002               	movlw	2
  5663  0EB6  0600               	xorwf	0,w
  5664  0EB7  1903               	btfsc	3,2
  5665  0EB8  2EBE               	goto	i1l3856
  5666  0EB9  087A               	movf	ChargeProcess_Slot@p,w
  5667  0EBA  0084               	movwf	4
  5668  0EBB  0800               	movf	0,w
  5669  0EBC  1D03               	btfss	3,2
  5670  0EBD  2EBF               	goto	i1l3858
  5671  0EBE                     i1l3856:	
  5672                           
  5673                           ;charge_mgr.c: 180: {
  5674                           ;charge_mgr.c: 181: p->state = 7;
  5675                           
  5676                           ;charge_mgr.c: 182: break;
  5677  0EBE  2FFB               	ljmp	PL12	;call to abstracted procedure
  5678  0EBF                     i1l3858:	
  5679                           
  5680                           ;charge_mgr.c: 183: }
  5681                           ;charge_mgr.c: 186: if(v <= 12)
  5682  0EBF  3000               	movlw	0
  5683  0EC0  0279               	subwf	ChargeProcess_Slot@v+1,w
  5684  0EC1  300D               	movlw	13
  5685  0EC2  1903               	skipnz
  5686  0EC3  0278               	subwf	ChargeProcess_Slot@v,w
  5687  0EC4  1803               	skipnc
  5688  0EC5  2ED5               	goto	i1l3866
  5689                           
  5690                           ;charge_mgr.c: 187: {
  5691                           ;charge_mgr.c: 188: p->state = 2;
  5692  0EC6  0A7A               	incf	ChargeProcess_Slot@p,w
  5693  0EC7  0084               	movwf	4
  5694  0EC8  3002               	movlw	2
  5695  0EC9  0080               	movwf	0
  5696                           
  5697                           ;charge_mgr.c: 189: p->chargeTimer = 0;
  5698  0ECA  087A               	movf	ChargeProcess_Slot@p,w
  5699  0ECB  3E05               	addlw	5
  5700  0ECC  0084               	movwf	4
  5701  0ECD  0180               	clrf	0
  5702  0ECE  0A84               	incf	4,f
  5703  0ECF  0180               	clrf	0
  5704                           
  5705                           ;charge_mgr.c: 190: p->activatePulseCnt = 0;
  5706  0ED0  087A               	movf	ChargeProcess_Slot@p,w
  5707  0ED1  3E0B               	addlw	11
  5708  0ED2  0084               	movwf	4
  5709  0ED3  0180               	clrf	0
  5710                           
  5711                           ;charge_mgr.c: 191: }
  5712  0ED4  0008               	return
  5713  0ED5                     i1l3866:	
  5714                           
  5715                           ;charge_mgr.c: 193: else if(v < 62)
  5716  0ED5  3000               	movlw	0
  5717  0ED6  0279               	subwf	ChargeProcess_Slot@v+1,w
  5718  0ED7  303E               	movlw	62
  5719  0ED8  1903               	skipnz
  5720  0ED9  0278               	subwf	ChargeProcess_Slot@v,w
  5721                           
  5722                           ;charge_mgr.c: 194: {
  5723                           ;charge_mgr.c: 195: p->state = 3;
  5724  0EDA  0A7A               	incf	ChargeProcess_Slot@p,w
  5725  0EDB  0084               	movwf	4
  5726  0EDC  1803               	skipnc
  5727  0EDD  2EE0               	goto	L69
  5728  0EDE  3003               	movlw	3
  5729                           
  5730                           ;charge_mgr.c: 196: p->chargeTimer = 0;
  5731                           
  5732                           ;charge_mgr.c: 197: }
  5733  0EDF  2FF3               	ljmp	PL4	;call to abstracted procedure
  5734  0EE0                     L69:	
  5735                           ;charge_mgr.c: 199: else
  5736                           ;charge_mgr.c: 200: {
  5737                           ;charge_mgr.c: 201: p->state = 4;
  5738                           
  5739  0EE0  3004               	movlw	4
  5740                           
  5741                           ;charge_mgr.c: 202: p->chargeTimer = 0;
  5742  0EE1  2FF3               	ljmp	PL4	;call to abstracted procedure
  5743  0EE2                     i1l3876:	
  5744                           
  5745                           ;charge_mgr.c: 209: p->chargeTimer += tick;
  5746                           
  5747                           ;charge_mgr.c: 211: if(p->chargeTimer > (60 * 222))
  5748  0EE2  27E2  120A  158A   	fcall	PL2	;call to abstracted procedure
  5749  0EE5  3034               	movlw	52
  5750  0EE6  0274               	subwf	??_ChargeProcess_Slot+1,w
  5751  0EE7  3009               	movlw	9
  5752  0EE8  1903               	skipnz
  5753  0EE9  0273               	subwf	??_ChargeProcess_Slot,w
  5754  0EEA  1C03               	skipc
  5755  0EEB  2EED               	goto	i1l3882
  5756                           
  5757                           ;charge_mgr.c: 212: {
  5758                           ;charge_mgr.c: 213: p->state = 7;
  5759                           
  5760                           ;charge_mgr.c: 214: break;
  5761  0EEC  2FFB               	ljmp	PL12	;call to abstracted procedure
  5762  0EED                     i1l3882:	
  5763                           
  5764                           ;charge_mgr.c: 215: }
  5765                           ;charge_mgr.c: 217: if(v > 12)
  5766  0EED  3000               	movlw	0
  5767  0EEE  0279               	subwf	ChargeProcess_Slot@v+1,w
  5768  0EEF  300D               	movlw	13
  5769  0EF0  1903               	skipnz
  5770  0EF1  0278               	subwf	ChargeProcess_Slot@v,w
  5771  0EF2  1C03               	skipc
  5772  0EF3  2EF8               	goto	i1l3888
  5773                           
  5774                           ;charge_mgr.c: 218: {
  5775                           ;charge_mgr.c: 219: p->state = 3;
  5776  0EF4  0A7A               	incf	ChargeProcess_Slot@p,w
  5777  0EF5  0084               	movwf	4
  5778  0EF6  3003               	movlw	3
  5779                           
  5780                           ;charge_mgr.c: 220: p->chargeTimer = 0;
  5781                           
  5782                           ;charge_mgr.c: 221: break;
  5783  0EF7  2FF3               	ljmp	PL4	;call to abstracted procedure
  5784  0EF8                     i1l3888:	
  5785                           
  5786                           ;charge_mgr.c: 222: }
  5787                           ;charge_mgr.c: 224: if(v >= 198)
  5788  0EF8  3000               	movlw	0
  5789  0EF9  0279               	subwf	ChargeProcess_Slot@v+1,w
  5790  0EFA  30C6               	movlw	198
  5791  0EFB  1903               	skipnz
  5792  0EFC  0278               	subwf	ChargeProcess_Slot@v,w
  5793  0EFD  1C03               	skipc
  5794  0EFE  0008               	return
  5795                           
  5796                           ;charge_mgr.c: 225: {
  5797                           ;charge_mgr.c: 226: p->state = 7;
  5798                           
  5799                           ;charge_mgr.c: 227: break;
  5800  0EFF  2FFB               	ljmp	PL12	;call to abstracted procedure
  5801  0F00                     i1l3892:	
  5802                           
  5803                           ;charge_mgr.c: 233: p->chargeTimer += tick;
  5804                           
  5805                           ;charge_mgr.c: 235: if(p->chargeTimer > (300 * 222))
  5806  0F00  27E2  120A  158A   	fcall	PL2	;call to abstracted procedure
  5807  0F03  3004               	movlw	4
  5808  0F04  0274               	subwf	??_ChargeProcess_Slot+1,w
  5809  0F05  3029               	movlw	41
  5810  0F06  1903               	skipnz
  5811  0F07  0273               	subwf	??_ChargeProcess_Slot,w
  5812  0F08  1C03               	skipc
  5813  0F09  2F0B               	goto	i1l3898
  5814                           
  5815                           ;charge_mgr.c: 236: {
  5816                           ;charge_mgr.c: 237: p->state = 7;
  5817                           
  5818                           ;charge_mgr.c: 238: break;
  5819  0F0A  2FFB               	ljmp	PL12	;call to abstracted procedure
  5820  0F0B                     i1l3898:	
  5821                           
  5822                           ;charge_mgr.c: 239: }
  5823                           ;charge_mgr.c: 241: if(v >= 198)
  5824  0F0B  3000               	movlw	0
  5825  0F0C  0279               	subwf	ChargeProcess_Slot@v+1,w
  5826  0F0D  30C6               	movlw	198
  5827  0F0E  1903               	skipnz
  5828  0F0F  0278               	subwf	ChargeProcess_Slot@v,w
  5829  0F10  1C03               	skipc
  5830  0F11  2F13               	goto	i1l3902
  5831                           
  5832                           ;charge_mgr.c: 242: {
  5833                           ;charge_mgr.c: 243: p->state = 7;
  5834                           
  5835                           ;charge_mgr.c: 244: break;
  5836  0F12  2FFB               	ljmp	PL12	;call to abstracted procedure
  5837  0F13                     i1l3902:	
  5838                           
  5839                           ;charge_mgr.c: 245: }
  5840                           ;charge_mgr.c: 247: if(v >= 124)
  5841  0F13  3000               	movlw	0
  5842  0F14  0279               	subwf	ChargeProcess_Slot@v+1,w
  5843  0F15  307C               	movlw	124
  5844  0F16  1903               	skipnz
  5845  0F17  0278               	subwf	ChargeProcess_Slot@v,w
  5846  0F18  1C03               	skipc
  5847  0F19  0008               	return
  5848                           
  5849                           ;charge_mgr.c: 248: {
  5850                           ;charge_mgr.c: 249: p->state = 4;
  5851  0F1A  0A7A               	incf	ChargeProcess_Slot@p,w
  5852  0F1B  0084               	movwf	4
  5853  0F1C  3004               	movlw	4
  5854                           
  5855                           ;charge_mgr.c: 250: p->chargeTimer = 0;
  5856  0F1D  2FF3               	ljmp	PL4	;call to abstracted procedure
  5857  0F1E                     i1l3908:	
  5858                           
  5859                           ;charge_mgr.c: 256: p->chargeTimer += tick;
  5860                           
  5861                           ;charge_mgr.c: 258: if(p->chargeTimer > (10800 * 222))
  5862  0F1E  27E2  120A  158A   	fcall	PL2	;call to abstracted procedure
  5863  0F21  3095               	movlw	149
  5864  0F22  0274               	subwf	??_ChargeProcess_Slot+1,w
  5865  0F23  30A1               	movlw	161
  5866  0F24  1903               	skipnz
  5867  0F25  0273               	subwf	??_ChargeProcess_Slot,w
  5868  0F26  1C03               	skipc
  5869  0F27  2F29               	goto	i1l3914
  5870                           
  5871                           ;charge_mgr.c: 259: {
  5872                           ;charge_mgr.c: 260: p->state = 7;
  5873                           
  5874                           ;charge_mgr.c: 261: break;
  5875  0F28  2FFB               	ljmp	PL12	;call to abstracted procedure
  5876  0F29                     i1l3914:	
  5877                           
  5878                           ;charge_mgr.c: 262: }
  5879                           ;charge_mgr.c: 264: if(v >= 198)
  5880  0F29  3000               	movlw	0
  5881  0F2A  0279               	subwf	ChargeProcess_Slot@v+1,w
  5882  0F2B  30C6               	movlw	198
  5883  0F2C  1903               	skipnz
  5884  0F2D  0278               	subwf	ChargeProcess_Slot@v,w
  5885  0F2E  1C03               	skipc
  5886  0F2F  2F31               	goto	i1l3918
  5887                           
  5888                           ;charge_mgr.c: 265: {
  5889                           ;charge_mgr.c: 266: p->state = 7;
  5890                           
  5891                           ;charge_mgr.c: 267: break;
  5892  0F30  2FFB               	ljmp	PL12	;call to abstracted procedure
  5893  0F31                     i1l3918:	
  5894                           
  5895                           ;charge_mgr.c: 268: }
  5896                           ;charge_mgr.c: 270: if(v >= 188)
  5897  0F31  3000               	movlw	0
  5898  0F32  0279               	subwf	ChargeProcess_Slot@v+1,w
  5899  0F33  30BC               	movlw	188
  5900  0F34  1903               	skipnz
  5901  0F35  0278               	subwf	ChargeProcess_Slot@v,w
  5902  0F36  1C03               	skipc
  5903  0F37  0008               	return
  5904                           
  5905                           ;charge_mgr.c: 271: {
  5906                           ;charge_mgr.c: 272: p->state = 5;
  5907  0F38  0A7A               	incf	ChargeProcess_Slot@p,w
  5908  0F39  0084               	movwf	4
  5909  0F3A  3005               	movlw	5
  5910                           
  5911                           ;charge_mgr.c: 273: p->chargeTimer = 0;
  5912  0F3B  2FF3               	ljmp	PL4	;call to abstracted procedure
  5913  0F3C                     i1l3924:	
  5914                           
  5915                           ;charge_mgr.c: 279: p->chargeTimer += tick;
  5916  0F3C  087A               	movf	ChargeProcess_Slot@p,w
