

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Sun Jun 07 11:45:02 2026

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	SC8F096
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text26,local,class=CODE,merge=1,delta=2
    29                           	psect	text27,local,class=CODE,merge=1,delta=2
    30                           	psect	pa_nodes0,global,class=CODE,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.45
    34                           ; Generated 16/11/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F887 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
		 -> g_slot1(BANK2[72]), g_slot0(BANK3[72]), 

    Interrupt_Isr$388	PTR struct . size(1) Largest target is 72
		 -> g_slot1(BANK2[72]), g_slot0(BANK3[72]), 

    System_Init$362	PTR struct . size(1) Largest target is 72
		 -> g_slot1(BANK2[72]), g_slot0(BANK3[72]), 

    System_Init$351	PTR struct . size(1) Largest target is 72
		 -> g_slot1(BANK2[72]), g_slot0(BANK3[72]), 

    System_Init$340	PTR struct . size(1) Largest target is 72
		 -> g_slot1(BANK2[72]), g_slot0(BANK3[72]), 

    System_Init$329	PTR struct . size(1) Largest target is 72
		 -> g_slot1(BANK2[72]), g_slot0(BANK3[72]), 

    System_Init$318	PTR struct . size(1) Largest target is 72
		 -> g_slot1(BANK2[72]), g_slot0(BANK3[72]), 

    System_Init$307	PTR struct . size(1) Largest target is 72
		 -> g_slot1(BANK2[72]), g_slot0(BANK3[72]), 

    System_Init$296	PTR struct . size(1) Largest target is 72
		 -> g_slot1(BANK2[72]), g_slot0(BANK3[72]), 

    System_Init$285	PTR struct . size(1) Largest target is 72
		 -> g_slot1(BANK2[72]), g_slot0(BANK3[72]), 

    System_Init$274	PTR struct . size(1) Largest target is 72
		 -> g_slot1(BANK2[72]), g_slot0(BANK3[72]), 

    SlotPin_ToDigital@cfg.ansel_reg	PTR volatile unsigned char  size(1) Largest target is 1
		 -> ANSEL3(SFR1[1]), ANSEL1(SFR1[1]), ANSEL0(SFR1[1]), 

    SlotPin_ToDigital@cfg.port_reg	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR2[1]), PORTB(SFR0[1]), PORTA(SFR1[1]), 

    SlotPin_ToDigital@cfg.tris_reg	PTR volatile unsigned char  size(2) Largest target is 1
		 -> TRISD(SFR2[1]), TRISB(SFR0[1]), TRISA(SFR1[1]), 

    SlotPin_ToDigital@cfg	PTR const struct . size(1) Largest target is 96
		 -> s_slotPins(CODE[84]), 

    SlotPin_ToAnalog@cfg.ansel_reg	PTR volatile unsigned char  size(1) Largest target is 1
		 -> ANSEL3(SFR1[1]), ANSEL1(SFR1[1]), ANSEL0(SFR1[1]), 

    SlotPin_ToAnalog@cfg.port_reg	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR2[1]), PORTB(SFR0[1]), PORTA(SFR1[1]), 

    SlotPin_ToAnalog@cfg.tris_reg	PTR volatile unsigned char  size(2) Largest target is 1
		 -> TRISD(SFR2[1]), TRISB(SFR0[1]), TRISA(SFR1[1]), 

    SlotPin_ToAnalog@cfg	PTR const struct . size(1) Largest target is 96
		 -> s_slotPins(CODE[84]), 

    S19$ansel_reg	PTR volatile unsigned char  size(1) Largest target is 1
		 -> ANSEL3(SFR1[1]), ANSEL1(SFR1[1]), ANSEL0(SFR1[1]), 

    s_slotPins.ansel_reg	PTR volatile unsigned char  size(1) Largest target is 1
		 -> ANSEL3(SFR1[1]), ANSEL1(SFR1[1]), ANSEL0(SFR1[1]), 

    S19$port_reg	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR2[1]), PORTB(SFR0[1]), PORTA(SFR1[1]), 

    s_slotPins.port_reg	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR2[1]), PORTB(SFR0[1]), PORTA(SFR1[1]), 

    S19$tris_reg	PTR volatile unsigned char  size(2) Largest target is 1
		 -> TRISD(SFR2[1]), TRISB(SFR0[1]), TRISA(SFR1[1]), 

    s_slotPins.tris_reg	PTR volatile unsigned char  size(2) Largest target is 1
		 -> TRISD(SFR2[1]), TRISB(SFR0[1]), TRISA(SFR1[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _Interrupt_Isr in COMMON

    _Interrupt_Isr->___ftdiv
    ___lwtoft->___ftpack
    ___fttol->___ftdiv
    ___ftdiv->___lwtoft
    _Update_LED_Slot->i1___bmul
    _SlotPin_ToDigital->i1___bmul
    _SlotPin_ToAnalog->i1___bmul
    _Read_Temperature->___lmul
    ___lldiv->___lmul
    _ADC_ReadChannel->_ADC_Sample
    _Print_Status->_uart_send_number
    i1_uart_send_string->i1_uart_send_char
    _uart_send_number->___lwdiv
    _Led_BlinkProcess->i1___bmul
    _Charging_Control->i1___bmul
    _ChargeProcess_Slot->i1___bmul

Critical Paths under _main in BANK0

    None.

Critical Paths under _Interrupt_Isr in BANK0

    _Interrupt_Isr->___fttol
    ___fttol->___ftdiv
    _Read_Temperature->___lldiv
    _ADC_ReadChannel->_ADC_Sample
    _Print_Status->_uart_send_number

Critical Paths under _main in BANK1

    _main->_System_Init
    _uart_send_string->_uart_send_char
    _System_Init->___bmul

Critical Paths under _Interrupt_Isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Interrupt_Isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Interrupt_Isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    2851
                                             13 BANK1      1     1      0
                        _System_Init
                   _uart_send_string
 ---------------------------------------------------------------------------------
 (1) _uart_send_string                                     1     1      0     456
                                              1 BANK1      1     1      0
                     _uart_send_char
 ---------------------------------------------------------------------------------
 (2) _uart_send_char                                       1     1      0      31
                                              0 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 (1) _System_Init                                         10    10      0    2296
                                              3 BANK1     10    10      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               3     2      1    1022
                                              0 BANK1      3     2      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _Interrupt_Isr                                       10    10      0   16856
                                             25 BANK0     10    10      0
                    _ADC_ReadChannel
                         _ADC_Sample
                 _ChargeProcess_Slot
                   _Charging_Control
                   _Led_BlinkProcess
                 _PowerOnLedSequence
                       _Print_Status
                   _Read_Temperature
                   _SlotPin_ToAnalog
                  _SlotPin_ToDigital
                    _Update_LED_Slot
                            ___ftdiv
                            ___fttol
                           ___lwtoft
                           i1___bmul
 ---------------------------------------------------------------------------------
 (4) ___lwtoft                                             3     0      3     912
                                              8 COMMON     3     0      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (4) ___fttol                                             13     9      4      62
                                             12 BANK0     13     9      4
                            ___ftdiv (ARG)
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (4) ___ftdiv                                             15     9      6     982
                                             11 COMMON     3     3      0
                                              0 BANK0     12     6      6
                           ___ftpack
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (5) ___ftpack                                             8     3      5     900
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (4) _Update_LED_Slot                                      2     2      0     973
                                              3 COMMON     2     2      0
                           i1___bmul
 ---------------------------------------------------------------------------------
 (4) _SlotPin_ToDigital                                    5     5      0     795
                                              3 COMMON     5     5      0
                           i1___bmul
 ---------------------------------------------------------------------------------
 (4) _SlotPin_ToAnalog                                     5     5      0     795
                                              3 COMMON     5     5      0
                           i1___bmul
 ---------------------------------------------------------------------------------
 (4) _Read_Temperature                                     9     9      0    1619
                                             13 BANK0      9     9      0
                    _ADC_ReadChannel
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (5) ___lmul                                              12     4      8     198
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (5) ___lldiv                                             13     5      8     290
                                              0 BANK0     13     5      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (5) _ADC_ReadChannel                                      4     2      2     657
                                              5 COMMON     4     2      2
                         _ADC_Sample
 ---------------------------------------------------------------------------------
 (6) _ADC_Sample                                          18    17      1     635
                                              0 COMMON     5     4      1
                                              0 BANK0     13    13      0
 ---------------------------------------------------------------------------------
 (4) _Print_Status                                         8     8      0    2933
                                              8 BANK0      8     8      0
                   _uart_send_number
                           i1___bmul
                 i1_uart_send_string
 ---------------------------------------------------------------------------------
 (5) i1_uart_send_string                                   1     1      0      67
                                              1 COMMON     1     1      0
                   i1_uart_send_char
 ---------------------------------------------------------------------------------
 (5) _uart_send_number                                    10     8      2    1145
                                              7 COMMON     2     0      2
                                              0 BANK0      8     8      0
                            ___lwdiv
                            ___lwmod
                   i1_uart_send_char
 ---------------------------------------------------------------------------------
 (6) i1_uart_send_char                                     1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) ___lwmod                                              5     1      4     265
                                              0 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (6) ___lwdiv                                              7     3      4     268
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (4) _PowerOnLedSequence                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _Led_BlinkProcess                                     8     8      0    1422
                                              3 COMMON     8     8      0
                           i1___bmul
 ---------------------------------------------------------------------------------
 (4) _Charging_Control                                     5     5      0    1242
                                              3 COMMON     5     5      0
                           i1___bmul
 ---------------------------------------------------------------------------------
 (4) _ChargeProcess_Slot                                   8     8      0    3037
                                              3 COMMON     8     8      0
                 _Detect_BatteryType
                           i1___bmul
 ---------------------------------------------------------------------------------
 (4) i1___bmul                                             3     2      1     684
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (5) _Detect_BatteryType                                   2     0      2     229
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _System_Init
     ___bmul
   _uart_send_string
     _uart_send_char

 _Interrupt_Isr (ROOT)
   _ADC_ReadChannel
     _ADC_Sample
   _ADC_Sample
   _ChargeProcess_Slot
     _Detect_BatteryType
     i1___bmul
   _Charging_Control
     i1___bmul
   _Led_BlinkProcess
     i1___bmul
   _PowerOnLedSequence
   _Print_Status
     _uart_send_number
       ___lwdiv
       ___lwmod
       i1_uart_send_char
     i1___bmul
     i1_uart_send_string
       i1_uart_send_char
   _Read_Temperature
     _ADC_ReadChannel
       _ADC_Sample
     ___lldiv
       ___lmul (ARG)
     ___lmul
   _SlotPin_ToAnalog
     i1___bmul
   _SlotPin_ToDigital
     i1___bmul
   _Update_LED_Slot
     i1___bmul
   ___ftdiv
     ___ftpack
     ___lwtoft (ARG)
       ___ftpack
   ___fttol
     ___ftdiv (ARG)
       ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___lwtoft (ARG)
       ___ftpack
   ___lwtoft
     ___ftpack
   i1___bmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               50      0      48       8       90.0%
BITBANK3            50      0       0       7        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               50      0      48      10       90.0%
BITBANK2            50      0       0       9        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      E      10       6       20.0%
BITBANK1            50      0       0       5        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     23      3B       4       73.8%
BITBANK0            50      0       1       3        1.3%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      E9      12        0.0%
ABS                  0      0      E9      11        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Sun Jun 07 11:45:02 2026
