

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jun 27 11:15:59 2026

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	SC8F096
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	pa_nodes0,global,class=CODE,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.45
    24                           ; Generated 16/11/2017 GMT
    25                           ; 
    26                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     25      25
    BANK1            80     57      60
    BANK3            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    uart_send_string@str	PTR const unsigned char  size(1) Largest target is 18
		 -> STR_34(CODE[5]), STR_33(CODE[8]), STR_32(CODE[2]), STR_31(CODE[2]), 
		 -> STR_30(CODE[4]), STR_29(CODE[8]), STR_28(CODE[9]), STR_27(CODE[6]), 
		 -> STR_26(CODE[2]), STR_25(CODE[5]), STR_24(CODE[4]), STR_23(CODE[2]), 
		 -> STR_22(CODE[2]), STR_21(CODE[5]), STR_20(CODE[6]), STR_19(CODE[2]), 
		 -> STR_18(CODE[2]), STR_17(CODE[6]), STR_16(CODE[2]), STR_15(CODE[2]), 
		 -> STR_14(CODE[4]), STR_13(CODE[2]), STR_12(CODE[4]), STR_11(CODE[4]), 
		 -> STR_10(CODE[2]), STR_9(CODE[2]), STR_8(CODE[4]), STR_7(CODE[6]), 
		 -> STR_6(CODE[2]), STR_5(CODE[2]), STR_4(CODE[6]), STR_3(CODE[2]), 
		 -> STR_2(CODE[2]), STR_1(CODE[18]), 


Critical Paths under _main in COMMON

    _main->_uart_send_number
    _uart_send_string->_uart_send_char
    _uart_send_number->___lwdiv
    ___lldiv->___lmul

Critical Paths under _Isr_Timer in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___lldiv
    ___lldiv->___lmul

Critical Paths under _Isr_Timer in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Isr_Timer in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Isr_Timer in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Isr_Timer in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                65    65      0    9250
                                             17 BANK0      8     8      0
                                              0 BANK1     57    57      0
                         _ADC_Sample
                        _Init_System
                            ___lldiv
                             ___lmul
                            ___lwdiv
                            ___lwmod
                       _sw_uart_init
                   _uart_send_number
                   _uart_send_string
 ---------------------------------------------------------------------------------
 (1) _uart_send_string                                     1     1      0    1032
                                              5 COMMON     1     1      0
                     _uart_send_char
 ---------------------------------------------------------------------------------
 (1) _uart_send_number                                    10     8      2    2362
                                              9 COMMON     2     0      2
                                              0 BANK0      8     8      0
                            ___lwdiv
                            ___lwmod
                     _uart_send_char
 ---------------------------------------------------------------------------------
 (2) _uart_send_char                                       3     3      0      69
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     477
                                              2 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     374
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) _sw_uart_init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___lmul                                              12     4      8    1280
                                              2 COMMON     8     0      8
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) ___lldiv                                             13     5      8     820
                                              4 BANK0     13     5      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _Init_System                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_Sample                                          18    17      1    1267
                                              2 COMMON     5     4      1
                                              0 BANK0     13    13      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _Isr_Timer                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Sample
   _Init_System
   ___lldiv
     ___lmul (ARG)
   ___lmul
   ___lwdiv
   ___lwmod
   _sw_uart_init
   _uart_send_number
     ___lwdiv
     ___lwmod
     _uart_send_char
   _uart_send_string
     _uart_send_char

 _Isr_Timer (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            50      0       0       3        0.0%
BANK0               50     19      19       4       31.3%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BITBANK1            50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BANK1               50     39      3C       6       75.0%
BITBANK3            50      0       0       7        0.0%
BANK3               50      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
ABS                  0      0      60      11        0.0%
DATA                 0      0      60      12        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Sat Jun 27 11:15:59 2026

 __end_of_uart_send_number 0672                          pc 0002                         PL2 0471  
                       PL4 047E                         PL6 049A                         PL8 04B3  
 __end_of_uart_send_string 0689                         fsr 0004                        PL10 04CB  
                      PL20 0503                        PL12 0623                        PL30 0531  
                      PL22 050A                        PL14 04DF                        PL32 0539  
                      PL24 0513                        PL16 04EE                        PL26 051E  
                      PL18 04FB                        PL28 0529                        l245 0563  
                      l255 05C0                        l249 057E                        l266 0694  
                      l290 003C                        l259 0608                        l339 07B1  
                      l268 069A                        _GIE 005F                        _RC4 0834  
                      _PR2 0011                        u605 06CA                        u805 0615  
                      u645 06EF                        u735 05AD                        u745 05BA  
                      u905 078B                        u785 05FC                        u945 04D4  
                      u965 0187        __size_of_ADC_Sample 00E4                        fsr0 0004  
                      indf 0000      __size_of_sw_uart_init 0005                       l1220 0557  
                     l1300 065C                       l1222 0559                       l1206 06FC  
                     l1152 069D                       l1304 0663                       l1234 0567  
                     l1260 05BC                       l1228 0565                       l1500 0257  
                     l1270 060C                       l1254 05A7                       l1246 058A  
                     l1350 07C8                       l1174 06C1                       l1258 05B4  
                     l1186 06D8                       l1418 0096                       l1380 07A3  
                     l1284 0673                       l1540 0347                       l1198 06E9  
                     l1294 063A                       l1518 02D3                       l1462 015D  
                     l1368 0778                       l1552 040E                       l1544 039A  
                     l1536 033E                       l1480 01D9                       l1548 03DF  
                     l1566 0458                       _CHS4 04B6                       STR_1 0707  
                     STR_2 0760                       STR_3 0728                       STR_4 073E  
                     STR_5 0760                       STR_6 0728                       STR_7 0732  
                     STR_8 0752                       STR_9 0760                       u1015 0281  
                     u1117 0043                       u1127 0690                       u1137 069F  
                     u1090 03B1                       u1147 06AE                       u1091 03B3  
                     u1083 0398                       u1092 03B9                       u1157 0554  
                     u1093 03BB                       u1167 0576                       _WPUA 0088  
                     _WPUB 0008                       _WPUC 0108                       _WPUD 0115  
              main@ntc_adc 00D4                main@vdd_buf 00AA                       _main 0018  
                     btemp 007E                       start 000C           ??_uart_send_char 0072  
            ??_Init_System 0072               _sw_uart_init 07ED                      ?_main 0070  
                    STR_10 0728                      STR_11 075A                      STR_20 0732  
                    STR_12 0752                      STR_13 0750                      STR_21 0749  
                    STR_22 0760                      STR_30 0756                      STR_14 074E  
                    STR_23 0728                      STR_15 0760                      STR_31 075E  
                    STR_16 0728                      STR_24 075A                      STR_32 0762  
                    STR_25 0749                      STR_17 073E                      STR_33 0722  
                    STR_26 0750                      STR_18 0760                      STR_34 0744  
                    STR_19 0728                      STR_27 0738                      STR_28 0719  
                    STR_29 072A            __end_of___lldiv 07AC                      _T2CON 0013  
          __end_of___lwdiv 06DD            __end_of___lwmod 0701                      _PORTA 0086  
                    _PORTB 0006                      _PORTC 0106                      _PORTD 0107  
                    _TRISA 0085                      _TRISB 0005                      _TRISC 0105  
                    _TRISD 0114        ___lmul@multiplicand 0076               main@temp_x10 00C2  
                    pclath 000A                      status 0003                      wtemp0 007E  
          __initialization 000F               __end_of_main 0471                     ??_main 0031  
      __end_of_Init_System 1000                     _CC0CON 0195                     _CC1CON 0196  
                   _ADCON0 0095                     _ADCON1 0096                     _ADRESH 0099  
                   _ADRESL 0098                     _ANSEL0 0093                     _ANSEL1 0094  
                   _ANSEL2 0109                     _ANSEL3 008C                     _GODONE 04A9  
                   _LDO_EN 04B2                     _INTCON 000B                     _OSCCON 0014  
                   _TMR2IE 0071                     _TMR2IF 0069               ??_ADC_Sample 0073  
       __size_of_Isr_Timer 000B                     ___lmul 07AC                  ??___lldiv 007A  
                ??___lwdiv 0076                  ??___lwmod 0076                     main@bx 00D8  
                   main@pt 00A0                     main@rt 00C4         __end_of_ADC_Sample 0623  
                   saved_w 007E              main@vx_mv_199 00CA    __end_of__initialization 0014  
           __pcstackCOMMON 0070             main@bat_mv_198 00D0          ?_uart_send_number 0079  
              _Init_System 0FCD          ?_uart_send_string 0070                 __end_ofPL2 047E  
               __end_ofPL4 049A                 __end_ofPL6 04B3                 __end_ofPL8 04CB  
       ??_uart_send_number 007B         ??_uart_send_string 0075          __end_of_Isr_Timer 07ED  
               __pbssBANK1 00D9                 __pmaintext 0018                    ?___lmul 0072  
               __pintentry 0004             ___lmul@product 0020                 __stringtab 0701  
          ADC_Sample@adldo 0072            ADC_Sample@admax 0029            ADC_Sample@admin 0027  
          ADC_Sample@adsum 0023            __size_of___lmul 0036                    ___lldiv 0764  
                  ___lwdiv 06B3                    ___lwmod 06DD          uart_send_number@i 0026  
        uart_send_number@j 0027                    __ptext0 0000                    __ptext1 0672  
                  __ptext2 0632                    __ptext3 0689                    __ptext4 06DD  
                  __ptext5 06B3                    __ptext6 07ED                    __ptext7 07AC  
                  __ptext8 0764                    __ptext9 0FCD       end_of_initialization 0014  
          ___lldiv@divisor 0024            ___lldiv@counter 0030    __size_of_uart_send_char 002A  
               main@bat_mv 00CC                 main@vcc_mv 00D6               ?_Init_System 0070  
           __end_of___lmul 07E2                __end_ofPL10 04DF                __end_ofPL20 050A  
              __end_ofPL12 0632                __end_ofPL30 0539                __end_ofPL22 0513  
              __end_ofPL14 04EE                __end_ofPL32 053F                __end_ofPL24 051E  
              __end_ofPL16 04FB                __end_ofPL26 0529                __end_ofPL18 0503  
              __end_ofPL28 0531        start_initialization 000F  __size_of_uart_send_number 0040  
__size_of_uart_send_string 0017                  _Isr_Timer 07E2                   ??___lmul 007A  
        ADC_Sample@ad_temp 002B              ?_sw_uart_init 0070                  ___latbits 0002  
            __pcstackBANK0 0020              __pcstackBANK1 00A0                 ?_Isr_Timer 0070  
      uart_send_number@buf 0020        uart_send_number@num 0079           ___lwdiv@dividend 0074  
           ??_sw_uart_init 0072                   ?___lldiv 0024                   ?___lwdiv 0072  
                 ?___lwmod 0072                  __pstrings 0701             _uart_send_char 0689  
           ADC_Sample@adch 0021        uart_send_string@str 0075           ___lwdiv@quotient 0076  
              ADC_Sample@i 0022                ADC_Sample@j 0020          interrupt_function 0004  
   __end_of_uart_send_char 06B3                __stringbase 0706       __size_of_Init_System 0033  
                main@vx_mv 00C8           _uart_send_number 0632          ___lmul@multiplier 0072  
         _uart_send_string 0672                ??_Isr_Timer 0070                 _ADC_Sample 053F  
         __size_of___lldiv 0048           __size_of___lwdiv 002A           __size_of___lwmod 0024  
          ?_uart_send_char 0070         __end_of__stringtab 0707                   _adresult 00DA  
                 _main$526 00A4                   _main$527 00A6            ___lwdiv@divisor 0072  
          ___lwdiv@counter 0078                   __ptext10 053F                   __ptext11 07E2  
          uart_send_char@c 0073            uart_send_char@i 0074       __end_of_sw_uart_init 07F2  
            __size_of_main 0459                   _test_adc 00D9                   main@tick 00A8  
